Name,Link,Keyword,Citation,h-index,i10-index,Number of paper,School
Nang Dinh Nguyen,https://scholar.google.com.au/citations?hl=en&user=caFAR1IAAAAJ,Vật lý bán dẫn Công nghệ nano Linh kiện Nano,Cited by 384,8.0,8.0,67.0,"VNU University of Engineering and Technology, Vietnam National University Hanoi"
Pham Chau Thuy,https://scholar.google.com.au/citations?hl=en&user=_Wj4gjUAAAAJ,,Cited by 364,10.0,10.0,42.0,"Ph.D, VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Duc Cuong NGUYEN (Nguyễn Đức Cường),https://scholar.google.com.au/citations?hl=en&user=QKcYHSoAAAAJ,Applied Physics Nanotechnology OLED Solar Cells,Cited by 356,7.0,5.0,24.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Duc-Hanh Dang,https://scholar.google.com.au/citations?hl=en&user=J3sBFOIAAAAJ,Software Engineering,Cited by 337,11.0,12.0,45.0,Associate Professor of VNU University of Engineering and Technology
Le Viet Cuong,https://scholar.google.com.au/citations?hl=en&user=rZr1tK0AAAAJ,nanotechnology energy biosensors micro and nanostructured materials,Cited by 329,10.0,10.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Hoang-Quynh Le (Lê Hoàng Quỳnh),https://scholar.google.com.au/citations?hl=en&user=LBYOZ00AAAAJ,Natural Language Processing Text Mining Machine Learning,Cited by 322,10.0,10.0,20.0,Lecture at VNU University of Engineering and Technology
Khanh Le Nguyen,https://scholar.google.com.au/citations?hl=en&user=E-1iGYIAAAAJ,Agriculture technology horticulture molecular biology vertical farming plant factory,Cited by 316,4.0,4.0,8.0,"Ph.D, VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Dat Dinh Ngo,https://scholar.google.com.au/citations?hl=en&user=IOZyEwoAAAAJ,nanocomposites Dynamics,Cited by 314,8.0,8.0,13.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Xiem HoangVan,https://scholar.google.com.au/citations?hl=en&user=D9cu8KIAAAAJ,Image/Video Processing Machine learning and Robotics,Cited by 313,9.0,9.0,20.0,"A/Professor, VNU - University of Engineering and Technology"
Hoa N. Nguyen,https://scholar.google.com.au/citations?hl=en&user=8zApxWUAAAAJ,Cybersecurity BigData Management Smart Systems,Cited by 301,10.0,10.0,20.0,"Assoc.Prof., VNU University of Engineering and Technology, Vietnam National University …"
Thanh Trung Le,https://scholar.google.com.au/citations?hl=en&user=_6GEXU4AAAAJ,Signal Processing Tensor Decomposition,Cited by 297,11.0,11.0,20.0,"Vietnam National University, Hanoi // VNU University of Engineering and Technology"
Mai-Vu Tran (Trần Mai Vũ),https://scholar.google.com.au/citations?hl=en&user=hkchOf4AAAAJ,Natural language processing Web mining Text mining Bio-medical text mining Machine learning,Cited by 292,11.0,12.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Duc-Trong Le,https://scholar.google.com.au/citations?hl=en&user=irb6x1cAAAAJ,Social/Web Mining Recommender Systems Reliable Machine Learning Multimodal Learning,Cited by 284,8.0,8.0,28.0,"PhD, VNU University of Engineering and Technology, Vietnam National Univeristy, Hanoi"
Minh Cuong HA,https://scholar.google.com.au/citations?hl=en&user=SHgVjsyG7VYC,Geosciences Remote Sensing GNSS-R altimetry soil moisture,Cited by 266,7.0,5.0,20.0,VNU - University of Engineering and Technology (VNU-UET)
Linh Manh Pham,https://scholar.google.com.au/citations?hl=en&user=WVPZOGIAAAAJ,Cloud/Fog Computing Agrotechnology IoT Elasticity Autonomic Computing,Cited by 256,9.0,9.0,20.0,Vietnam National University Hanoi - VNU University of Engineering and Technology - PhD …
Thi Hau Nguyen,https://scholar.google.com.au/citations?hl=en&user=kC4O_ScAAAAJ,,Cited by 237,8.0,7.0,18.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Nguyễn Thị Hậu,https://scholar.google.com.au/citations?hl=en&user=EYy9aG0AAAAJ,,Cited by 237,8.0,7.0,18.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Viet-Cuong Ta,https://scholar.google.com.au/citations?hl=en&user=j9_spcUAAAAJ,Reinforcement Learning Machine Learning Graph Neural Network,Cited by 230,8.0,7.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Hoang Truong,https://scholar.google.com.au/citations?hl=en&user=AKR4zdAAAAAJ,Type system Programming Language Software Engineering Software Testing,Cited by 215,9.0,6.0,20.0,VNU University of Engineering and Technology
Hai Chau Nguyen,https://scholar.google.com.au/citations?hl=en&user=72osj9YAAAAJ,Internet of Things GIS Machine learning assisted maerial design,Cited by 206,6.0,4.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Dinh Thi Thai Mai,https://scholar.google.com.au/citations?hl=en&user=jMLdyh8AAAAJ,Communications Networks Wireless Communications,Cited by 199,8.0,7.0,56.0,Assoc. Prof at VNU University of Engineering and Technology
Vũ Thị Hồng Nhạn,https://scholar.google.com.au/citations?hl=en&user=f95QllAAAAAJ,Data mining Machine learning Moving object & spatial databases Ridesharing & Location-based services,Cited by 189,6.0,5.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Thang Pham Manh,https://scholar.google.com.au/citations?hl=en&user=4fuws-4AAAAJ,Automation Mechatronics Robotics SW/HW Co - Design,Cited by 184,6.0,6.0,46.0,"Associate Professor, VNU University of Engineering and Technology"
PHAM Ngoc Hung,https://scholar.google.com.au/citations?hl=en&user=7gFdUb4AAAAJ,Formal methods for software development automated testing program analyssis,Cited by 181,8.0,4.0,94.0,"Assoc. Prof., VNU University of Engineering and Technology, Vietnam National University …"
Anh Vũ Trịnh,https://scholar.google.com.au/citations?hl=en&user=XUinunsAAAAJ,Wireless Communications MIMO Code catching Cell-Free,Cited by 178,7.0,4.0,53.0,"Ph.D,VNU University of Engineering and Technology, Viẹtnam National University, Hanoi"
Truong Ninh Thuan,https://scholar.google.com.au/citations?hl=en&user=M19istkAAAAJ,Software Engineering Software specification and verification Formal Methods,Cited by 174,8.0,5.0,58.0,"Assoc. Prof. Dr. VNU University of Engineering and Technology, Vietnam National …"
Nguyen Van Vinh,https://scholar.google.com.au/citations?hl=en&user=tnJ7bzYAAAAJ,Machine Learning Natural Language Processing Machine Translation,Cited by 152,7.0,5.0,40.0,"Lecturer, VNU University of Engineering and Technology"
Dai Tho Nguyen,https://scholar.google.com.au/citations?hl=en&user=a7S2xM4AAAAJ,Information Security Distributed Computing Networking,Cited by 147,8.0,5.0,33.0,VNU University of Engineering and Technology
Long Dang,https://scholar.google.com.au/citations?hl=en&user=rUoin_sAAAAJ,Computational Physics Condensed Matter Physics Photonics,Cited by 145,4.0,4.0,8.0,"… Engineering Physics and Nanotechnology, VNU-University of Engineering and Technology"
Manh Le-Tran,https://scholar.google.com.au/citations?hl=en&user=tsJ3J9AAAAAJ,,Cited by 145,8.0,7.0,24.0,"VNU University of Engineering and Technology, Vietnam National University"
Khoi Nguyen Le (Lê Nguyên Khôi),https://scholar.google.com.au/citations?hl=en&user=GaqY-X4AAAAJ,Evolutionary Computation Federated Learning AI Robotics Operational Research Blockchain,Cited by 143,6.0,5.0,11.0,"VNU University of Engineering and Technology, Vietnam National University Hanoi"
Tran Van Quang,https://scholar.google.com.au/citations?hl=en&user=i6vJU0IAAAAJ,Physics,Cited by 126,7.0,7.0,41.0,VNU University of Engineering and Technology; Sookmyung's Women University
TUAN CANH NGUYEN,https://scholar.google.com.au/citations?hl=en&user=xPKO5DIAAAAJ,Electronic materials Sensors Quantum Dots Electrohydrodynamic Printing QDLEDs,Cited by 124,5.0,5.0,11.0,"VNU University of Engineering and Technology, Vietnam National University"
Dong Do Duc,https://scholar.google.com.au/citations?hl=en&user=PLcDqLgAAAAJ,,Cited by 121,5.0,4.0,31.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Thi-Hai-Yen Vuong,https://scholar.google.com.au/citations?hl=en&user=YMCJQ8UAAAAJ,Data minning NLP Law Machine learning,Cited by 120,7.0,5.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Tran Trong Hieu,https://scholar.google.com.au/citations?hl=en&user=GK26T04AAAAJ,Artificial Intelligence,Cited by 113,7.0,2.0,29.0,VNU - University of Engineering and Technology
Diep Thi-Ngoc Nguyen,https://scholar.google.com.au/citations?hl=en&user=wn4c3z8AAAAJ,AI Computer Vision Drug Discovery Blockchain Web3,Cited by 113,4.0,2.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
To Van Khanh,https://scholar.google.com.au/citations?hl=en&user=kq2ht6wAAAAJ,SAT SMT solvers Software Verification Software Testing,Cited by 110,5.0,4.0,20.0,"PhD in Computer Science, VNU University of Engineering and Technology, Vietnam …"
Nguyễn Hoài Sơn,https://scholar.google.com.au/citations?hl=en&user=qemeoesAAAAJ,network computer communication P2P network Cyber physical system,Cited by 110,6.0,1.0,20.0,"Associate Professor, VNU University of Engineering and Technology"
NGUYEN VAN YEN,https://scholar.google.com.au/citations?hl=en&user=o8N1gjEAAAAJ,Materials Science Simulation,Cited by 108,6.0,6.0,20.0,VNU University of Engineering and Technology
Do Huy Diep,https://scholar.google.com.au/citations?hl=en&user=y3Ra16wAAAAJ,Engineerings Fluid mechanics CFD,Cited by 102,2.0,2.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Pham Duy Hung,https://scholar.google.com.au/citations?hl=en&user=3el0x_oAAAAJ,Robotics Multi-Robot System Mobile Sensor Network,Cited by 100,7.0,2.0,20.0,VNU University of Engineering and Technology
Viet-Dung Duong,https://scholar.google.com.au/citations?hl=en&user=nEU18xQAAAAJ,CFD Turbulent flow controls Aerodynamics POD ROM and optimization,Cited by 93,6.0,4.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi …"
Nguyen Ngoc An,https://scholar.google.com.au/citations?hl=en&user=iCxQ5lwAAAAJ,IoT parallel robot robotics flexible electronics material characterization,Cited by 91,6.0,2.0,20.0,"Ph.D, VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Van Bac Nguyen,https://scholar.google.com.au/citations?hl=en&user=Aph95osAAAAJ,Civil Engineering,Cited by 89,6.0,6.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Ha Noi"
Nguyễn Kiêm Hùng,https://scholar.google.com.au/citations?hl=en&user=gJ8RS40AAAAJ,VLSI Design System-on-Chip Embedded System Design,Cited by 87,5.0,2.0,20.0,"PhD, VNU University of Engineering and Technology, Vietnam National University"
Lê Khánh Trình,https://scholar.google.com.au/citations?hl=en&user=Y1d3evoAAAAJ,formal methods software evolution,Cited by 83,3.0,2.0,5.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Hoang Bui Huy,https://scholar.google.com.au/citations?hl=en&user=I3f7aTEAAAAJ,,Cited by 81,2.0,2.0,7.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Tran Thanh Tung,https://scholar.google.com.au/citations?hl=en&user=JCKl_NwAAAAJ,Computer aided engineering Machine design Mechanical Engineering,Cited by 78,4.0,3.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Tran Thi Thuy Quynh,https://scholar.google.com.au/citations?hl=en&user=RH6V8ycAAAAJ,Xử lý tín hiệu mảng bảo mật mạng nhận dạng hệ thống,Cited by 74,6.0,3.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Thao Vu Thi,https://scholar.google.com.au/citations?hl=en&user=O4q6CngAAAAJ,Applied Chemistry and Physics Nanotechnology,Cited by 72,6.0,2.0,20.0,"… Engineering Physics and Nanotechnology, VNU University of Engineering and Technology"
Phạm Ngọc Thảo,https://scholar.google.com.au/citations?hl=en&user=TIFhfaUAAAAJ,MEMS BioMEMS piezoMEMS,Cited by 63,5.0,2.0,13.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Vu Nguyen Thuc,https://scholar.google.com.au/citations?hl=en&user=iNVf_iMAAAAJ,Nano Technology,Cited by 63,5.0,3.0,12.0,"VNU University of Engineering and Technology, Vietnam National University"
Nghiem Nguyen Viet Dung,https://scholar.google.com.au/citations?hl=en&user=-2k-y3EAAAAJ,data mining optimization machine learning,Cited by 62,4.0,2.0,8.0,VNU University of Engineering and Technology
Dung TK Ha,https://scholar.google.com.au/citations?hl=en&user=78HHNX4AAAAJ,computer science machine learning combinatorial optimization,Cited by 62,5.0,3.0,11.0,VNU University of Engineering and Technology
Ho Anh Tam,https://scholar.google.com.au/citations?hl=en&user=XEoD1v0AAAAJ,Laser magnetism microfluidics micromachining,Cited by 61,5.0,3.0,20.0,"VNU University of Engineering and Technology, Vietnam National University"
Hanh P. Du,https://scholar.google.com.au/citations?hl=en&user=KDJCrhMAAAAJ,Big Data Management Social Network Analysis Information Security,Cited by 60,5.0,1.0,30.0,"VNU University of Engineering and Technology, Vietnam National University at Hanoi"
Vu Thi Huyen,https://scholar.google.com.au/citations?hl=en&user=1uNxSA0AAAAJ,Công nghệ nano trong nông nghiệp,Cited by 58,3.0,3.0,20.0,"PhD, VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Dang-Co Nguyen,https://scholar.google.com.au/citations?hl=en&user=BSsXyu0AAAAJ,Materials Science Energy Storage Materials Absoption microwave Ferroeletric Thin Film,Cited by 52,4.0,2.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Nguyen Thu Hang,https://scholar.google.com.au/citations?hl=en&user=EvYqzvwAAAAJ,MEMS,Cited by 51,4.0,2.0,15.0,"PhD student, VNU University of Engineering and Technology"
Bùi Trung Ninh,https://scholar.google.com.au/citations?hl=en&user=h0V6bVEAAAAJ,Truyền thông quang IOT Mạng truyền dữ liệu,Cited by 50,3.0,2.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Do Thi Thu Ha,https://scholar.google.com.au/citations?hl=en&user=zi_5VyIAAAAJ,,Cited by 50,1.0,1.0,2.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Quyen Tran Cao,https://scholar.google.com.au/citations?hl=en&user=yUy5k5YAAAAJ,Electronics and Telecommunications,Cited by 47,4.0,1.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Nguyen Hoang Quan,https://scholar.google.com.au/citations?hl=en&user=VvnCBGAAAAAJ,Engineerings Fluid mechanics Heat and Mass Transfer CFD,Cited by 44,3.0,1.0,39.0,"Lecturer, VNU University of Engineering and Technology (VNU-UET)"
Hoang Xuan Tung,https://scholar.google.com.au/citations?hl=en&user=piaD2uUAAAAJ,,Cited by 42,4.0,0.0,20.0,"Ph.D, VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Thu-Trang Nguyen,https://scholar.google.com.au/citations?hl=en&user=r72XGlsAAAAJ,Software Engineering Software Verification Program Analysis Software Testing,Cited by 42,4.0,1.0,12.0,VNU University of Engineering and Technology
Thi Duyen Ngo,https://scholar.google.com.au/citations?hl=en&user=0VjG8eIAAAAJ,,Cited by 40,4.0,1.0,20.0,VNU University of Engineering and Technology (VNU-UET)
Chu Thi Phuong Dung,https://scholar.google.com.au/citations?hl=en&user=0cl_pIkAAAAJ,,Cited by 40,2.0,2.0,9.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Ba Tung Nguyen,https://scholar.google.com.au/citations?hl=en&user=O2OWoxQAAAAJ,Computer Vision Machine Learning AI,Cited by 38,3.0,2.0,6.0,"Lecturer, VNU University of Engineering and Technology"
Hoang Bao Anh,https://scholar.google.com.au/citations?hl=en&user=PdBto5kAAAAJ,Biosensor MEMS Microfluidic,Cited by 36,3.0,0.0,12.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Nguyen Hong Thinh,https://scholar.google.com.au/citations?hl=en&user=plTPyxYAAAAJ,Computer vision,Cited by 36,3.0,1.0,13.0,"PhD, VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Cam-Van Thi Nguyen,https://scholar.google.com.au/citations?hl=en&user=4KiBC1YAAAAJ,Multimodal Machine Learning Data Mining Natural Language Processing,Cited by 35,4.0,0.0,15.0,VNU-University of Engineering and Technology
Manh Hoang Van,https://scholar.google.com.au/citations?hl=en&user=d1YJyv8AAAAJ,,Cited by 31,3.0,1.0,5.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Duc-Anh Nguyen,https://scholar.google.com.au/citations?hl=en&user=pXs_LIQAAAAJ,AI program analysis testing,Cited by 31,4.0,0.0,10.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Bui Thang,https://scholar.google.com.au/citations?hl=en&user=JLnRgRsAAAAJ,,Cited by 31,3.0,1.0,9.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Hai Dang Kieu,https://scholar.google.com.au/citations?hl=en&user=_25LJb4AAAAJ,Machine Learning Deep Learning EEG Multimodals,Cited by 28,3.0,1.0,10.0,VNU University of Engineering and Technology
hailh Lê Hồng Hải,https://scholar.google.com.au/citations?hl=en&user=TXfdRfMAAAAJ,Fingerprint Recognition Deep Learning GPU Computing Database,Cited by 27,4.0,1.0,6.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Kien Hoang Dang,https://scholar.google.com.au/citations?hl=en&user=HtL1XDkAAAAJ,Computer security IoT security Machine learning,Cited by 27,2.0,1.0,6.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Tran Thanh Hang,https://scholar.google.com.au/citations?hl=en&user=UP0L39EAAAAJ,Bio-MEMS Microfluidics,Cited by 25,3.0,0.0,12.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Thanh Le Dinh,https://scholar.google.com.au/citations?hl=en&user=SbvQvw8AAAAJ,Information security,Cited by 24,3.0,1.0,10.0,VNU University of Engineering and Technology
Ha Thi Quyen,https://scholar.google.com.au/citations?hl=en&user=ZZJbCeEAAAAJ,Biotechnology Agricultural Biotechnology,Cited by 21,3.0,0.0,20.0,"Ph.D, VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Tran Cuong Hung,https://scholar.google.com.au/citations?hl=en&user=9u971_sAAAAJ,renewable energy MPPT automatic control,Cited by 19,2.0,1.0,15.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Anh D. Nguyen,https://scholar.google.com.au/citations?hl=en&user=d18JiVsAAAAJ,CV LLM Recommendation system,Cited by 15,2.0,0.0,7.0,"… Lecturer, VNU University of Engineering and Technology, Vietnam National University …"
Huy Quang Dao,https://scholar.google.com.au/citations?hl=en&user=sZhoEnYAAAAJ,Machine Learning Natural Language Processing Recommendation Text Generation,Cited by 12,1.0,1.0,4.0,VNU University of Engineering and Technology
Pham Xuan Loc,https://scholar.google.com.au/citations?hl=en&user=ASiBCE0AAAAJ,Medical Image Analysis Medical Image Registration Image Guided Interventions,Cited by 10,2.0,0.0,9.0,"VNU University of Engineering and Technology, Vietnam National Univerisity, Hanoi"
Đoàn Thị Hoài Thu,https://scholar.google.com.au/citations?hl=en&user=u88raEkAAAAJ,software testing,Cited by 10,2.0,0.0,4.0,VNU University of Engineering and Technology
Xuan Viet Cuong Nguyen,https://scholar.google.com.au/citations?hl=en&user=oulQAAsAAAAJ,Internet of Things Data Engineering Data Analyst Business Analyst,Cited by 8,1.0,0.0,3.0,VNU University of Engineering and Technology
Thanh Trong Vu,https://scholar.google.com.au/citations?hl=en&user=420-IxAAAAAJ,Software Engineering,Cited by 8,2.0,0.0,5.0,VNU University of Engineering and Technology
Van Ha Duc,https://scholar.google.com.au/citations?hl=en&user=9RGPjlUAAAAJ,GIS Remote Sensing IoT AI Computer Science,Cited by 7,1.0,0.0,9.0,"Master of Computer Science, VNU University of Engineering and Technology"
Tran Trong Duy,https://scholar.google.com.au/citations?hl=en&user=z5MN59YAAAAJ,Wireless communication Machine learning,Cited by 7,2.0,0.0,5.0,VNU University of Engineering and Technology
Hoang Anh Phan,https://scholar.google.com.au/citations?hl=en&user=UGslUk8AAAAJ,Robotics,Cited by 6,1.0,0.0,10.0,"Master of Electronics, VNU University of Engineering and Technology, Vietnam National …"
Lam Nguyen Tung,https://scholar.google.com.au/citations?hl=en&user=bQx7rpEAAAAJ,automated testing software engineering,Cited by 6,1.0,0.0,5.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Thanh Dat Do,https://scholar.google.com.au/citations?hl=en&user=F_OK0vsAAAAJ,Software Engineering NLP,Cited by 6,2.0,0.0,3.0,VNU University of Engineering and Technology
MK Le,https://scholar.google.com.au/citations?hl=en&user=qzikkiEAAAAJ,Cloud Computing,Cited by 5,1.0,0.0,3.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Cuong Tran Manh,https://scholar.google.com.au/citations?hl=en&user=23_qjg0AAAAJ,Software Engineering,Cited by 5,2.0,0.0,3.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Vu Minh Trung,https://scholar.google.com.au/citations?hl=en&user=EDFwX7oAAAAJ,UAV VIO Argriculture Control Systems,Cited by 5,1.0,0.0,14.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Hoang-Trung Nguyen,https://scholar.google.com.au/citations?hl=en&user=feMEuVsAAAAJ,,Cited by 5,1.0,0.0,4.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
